sep=;
Run time (s);Round;Exception;deadline;Agreement;Discounted;#agreeing;min.util.;max.util.;Dist. to Pareto;Dist. to Nash;Social Welfare;Agent 1;Agent 2;Agent 3;Utility 1;Utility 2;Utility 3;Disc. Util. 1;Disc. Util. 2;Disc. Util. 3;Profile 1;Profile 2;Profile 3
54.010;5098;;60s;Yes;No;3;0.43241;1.00000;0.00000;0.64373;1.91991;RandomCounterOfferNegotiationParty@126;RandomCounterOfferNegotiationParty@127;/Users/Kharisnawan/git/AI2016Group16assignment/bin/ai2016/Group16@128;0.48749999999999993;0.43241457513409964;0.9999999999999999;0.48749999999999993;0.43241457513409964;0.9999999999999999;party1_utility.xml;party2_utility.xml;party3_utility.xml
54.002;8405;;60s;Yes;No;3;0.58562;1.00000;0.00000;0.19642;2.24396;RandomCounterOfferNegotiationParty@129;/Users/Kharisnawan/git/AI2016Group16assignment/bin/ai2016/Group16@130;RandomCounterOfferNegotiationParty@131;0.6583333333333333;1.0;0.5856226065195247;0.6583333333333333;1.0;0.5856226065195247;party1_utility.xml;party2_utility.xml;party3_utility.xml
54.002;8426;;60s;Yes;No;3;0.29693;1.00000;0.00000;0.67808;1.89378;/Users/Kharisnawan/git/AI2016Group16assignment/bin/ai2016/Group16@132;RandomCounterOfferNegotiationParty@133;RandomCounterOfferNegotiationParty@134;1.0;0.2969260373579895;0.5968500104495003;1.0;0.2969260373579895;0.5968500104495003;party1_utility.xml;party2_utility.xml;party3_utility.xml
54.001;6447;;60s;Yes;No;3;0.29693;1.00000;0.00000;0.67808;1.89378;/Users/Kharisnawan/git/AI2016Group16assignment/bin/ai2016/Group16@135;RandomCounterOfferNegotiationParty@136;RandomCounterOfferNegotiationParty@137;1.0;0.2969260373579895;0.5968500104495003;1.0;0.2969260373579895;0.5968500104495003;party1_utility.xml;party2_utility.xml;party3_utility.xml
54.002;7926;;60s;Yes;No;3;0.58562;1.00000;0.00000;0.19642;2.24396;RandomCounterOfferNegotiationParty@138;/Users/Kharisnawan/git/AI2016Group16assignment/bin/ai2016/Group16@139;RandomCounterOfferNegotiationParty@140;0.6583333333333333;1.0;0.5856226065195247;0.6583333333333333;1.0;0.5856226065195247;party1_utility.xml;party2_utility.xml;party3_utility.xml
54.001;11363;;60s;Yes;No;3;0.43241;1.00000;0.00000;0.64373;1.91991;RandomCounterOfferNegotiationParty@141;RandomCounterOfferNegotiationParty@142;/Users/Kharisnawan/git/AI2016Group16assignment/bin/ai2016/Group16@143;0.48749999999999993;0.43241457513409964;0.9999999999999999;0.48749999999999993;0.43241457513409964;0.9999999999999999;party1_utility.xml;party2_utility.xml;party3_utility.xml
54.001;6866;;60s;Yes;No;3;0.43241;1.00000;0.00000;0.64373;1.91991;RandomCounterOfferNegotiationParty@144;RandomCounterOfferNegotiationParty@145;/Users/Kharisnawan/git/AI2016Group16assignment/bin/ai2016/Group16@146;0.48749999999999993;0.43241457513409964;0.9999999999999999;0.48749999999999993;0.43241457513409964;0.9999999999999999;party1_utility.xml;party2_utility.xml;party3_utility.xml
54.001;7417;;60s;Yes;No;3;0.58562;1.00000;0.00000;0.19642;2.24396;RandomCounterOfferNegotiationParty@147;/Users/Kharisnawan/git/AI2016Group16assignment/bin/ai2016/Group16@148;RandomCounterOfferNegotiationParty@149;0.6583333333333333;1.0;0.5856226065195247;0.6583333333333333;1.0;0.5856226065195247;party1_utility.xml;party2_utility.xml;party3_utility.xml
54.002;7134;;60s;Yes;No;3;0.29693;1.00000;0.00000;0.67808;1.89378;/Users/Kharisnawan/git/AI2016Group16assignment/bin/ai2016/Group16@150;RandomCounterOfferNegotiationParty@151;RandomCounterOfferNegotiationParty@152;1.0;0.2969260373579895;0.5968500104495003;1.0;0.2969260373579895;0.5968500104495003;party1_utility.xml;party2_utility.xml;party3_utility.xml
54.001;6487;;60s;Yes;No;3;0.29693;1.00000;0.00000;0.67808;1.89378;/Users/Kharisnawan/git/AI2016Group16assignment/bin/ai2016/Group16@153;RandomCounterOfferNegotiationParty@154;RandomCounterOfferNegotiationParty@155;1.0;0.2969260373579895;0.5968500104495003;1.0;0.2969260373579895;0.5968500104495003;party1_utility.xml;party2_utility.xml;party3_utility.xml
54.001;8780;;60s;Yes;No;3;0.58562;1.00000;0.00000;0.19642;2.24396;RandomCounterOfferNegotiationParty@156;/Users/Kharisnawan/git/AI2016Group16assignment/bin/ai2016/Group16@157;RandomCounterOfferNegotiationParty@158;0.6583333333333333;1.0;0.5856226065195247;0.6583333333333333;1.0;0.5856226065195247;party1_utility.xml;party2_utility.xml;party3_utility.xml
54.001;11420;;60s;Yes;No;3;0.43241;1.00000;0.00000;0.64373;1.91991;RandomCounterOfferNegotiationParty@159;RandomCounterOfferNegotiationParty@160;/Users/Kharisnawan/git/AI2016Group16assignment/bin/ai2016/Group16@161;0.48749999999999993;0.43241457513409964;0.9999999999999999;0.48749999999999993;0.43241457513409964;0.9999999999999999;party1_utility.xml;party2_utility.xml;party3_utility.xml
54.001;8051;;60s;Yes;No;3;0.43241;1.00000;0.00000;0.64373;1.91991;RandomCounterOfferNegotiationParty@162;RandomCounterOfferNegotiationParty@163;/Users/Kharisnawan/git/AI2016Group16assignment/bin/ai2016/Group16@164;0.48749999999999993;0.43241457513409964;0.9999999999999999;0.48749999999999993;0.43241457513409964;0.9999999999999999;party1_utility.xml;party2_utility.xml;party3_utility.xml
54.001;6744;;60s;Yes;No;3;0.58562;1.00000;0.00000;0.19642;2.24396;RandomCounterOfferNegotiationParty@165;/Users/Kharisnawan/git/AI2016Group16assignment/bin/ai2016/Group16@166;RandomCounterOfferNegotiationParty@167;0.6583333333333333;1.0;0.5856226065195247;0.6583333333333333;1.0;0.5856226065195247;party1_utility.xml;party2_utility.xml;party3_utility.xml
54.001;4329;;60s;Yes;No;3;0.29693;1.00000;0.00000;0.67808;1.89378;/Users/Kharisnawan/git/AI2016Group16assignment/bin/ai2016/Group16@168;RandomCounterOfferNegotiationParty@169;RandomCounterOfferNegotiationParty@170;1.0;0.2969260373579895;0.5968500104495003;1.0;0.2969260373579895;0.5968500104495003;party1_utility.xml;party2_utility.xml;party3_utility.xml
54.002;6385;;60s;Yes;No;3;0.29693;1.00000;0.00000;0.67808;1.89378;/Users/Kharisnawan/git/AI2016Group16assignment/bin/ai2016/Group16@171;RandomCounterOfferNegotiationParty@172;RandomCounterOfferNegotiationParty@173;1.0;0.2969260373579895;0.5968500104495003;1.0;0.2969260373579895;0.5968500104495003;party1_utility.xml;party2_utility.xml;party3_utility.xml
54.001;10159;;60s;Yes;No;3;0.58562;1.00000;0.00000;0.19642;2.24396;RandomCounterOfferNegotiationParty@174;/Users/Kharisnawan/git/AI2016Group16assignment/bin/ai2016/Group16@175;RandomCounterOfferNegotiationParty@176;0.6583333333333333;1.0;0.5856226065195247;0.6583333333333333;1.0;0.5856226065195247;party1_utility.xml;party2_utility.xml;party3_utility.xml
54.001;5812;;60s;Yes;No;3;0.43241;1.00000;0.00000;0.64373;1.91991;RandomCounterOfferNegotiationParty@177;RandomCounterOfferNegotiationParty@178;/Users/Kharisnawan/git/AI2016Group16assignment/bin/ai2016/Group16@179;0.48749999999999993;0.43241457513409964;0.9999999999999999;0.48749999999999993;0.43241457513409964;0.9999999999999999;party1_utility.xml;party2_utility.xml;party3_utility.xml
